,filename,num_scratch,grade,average,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
53,iph120038'.JPG,26,3,0.002832216833199533,0.041322701586337766,0.03231493607685009,0.02988627887144213,0.027707159392789376,0.027220669795066415,0.026033401481499054,0.025210992327324478,0.02238234137760911,0.0222123989800759,0.020549414217267553,0.020524147079222014,0.018575954037476278,0.018378333003795065,0.018020598334440228,0.017217192281783682,0.017053471610056926,0.016904008071157495,0.01579778233444023,0.014191630083491464,0.01382072594686907,0.01372443172390892,0.012771079956831119,0.010051791002846299,0.0,0.0,0.0,0.0,0.0
54,iph120038.JPG,26,0,0.0029039511490203877,0.04029393838016917,0.0352087914943609,0.02680953885150376,0.025827675726973684,0.025817707749530076,0.024489910641917294,0.02315111067481203,0.023062709425281953,0.022916354806860904,0.02217087047368421,0.021781614430451127,0.02042170389003759,0.019924619733552633,0.01989857513580827,0.019149519360902253,0.018541720608082707,0.017831466205827068,0.01775313763157895,0.017688016905075186,0.016099072399906017,0.01529838898637218,0.014736339992951129,0.014571130878289474,0.011947263909774436,0.0,0.0,0.0,0.0
55,iph120039'.JPG,27,3,0.0011125204978130513,0.030038053440952384,0.025198354062857146,0.024641439863333333,0.02358744193047619,0.022808111964285716,0.022248983457142855,0.02176347028285714,0.021719020405714287,0.021649497291428572,0.021219402043333332,0.020409183473333335,0.020394417845714285,0.019759206477142854,0.019387204310476195,0.019034955870476187,0.018310451898571427,0.01745020389238095,0.01733424181190476,0.016504650288571426,0.015545674155238094,0.015428934606190478,0.015278819136190475,0.015243367293809524,0.014639821593333335,0.014261190076666668,0.013806914666666665,0.01205088143714286,0.011306225739999998
56,iph120039.JPG,26,0,0.0036315675293444563,0.0639100156228407,0.030510740140115164,0.026342009084452975,0.023584116560940498,0.021218894849328217,0.02050191746017275,0.020069355350287907,0.01999987963147793,0.019799441790786947,0.019751095097888676,0.019292693038867565,0.018331430181381957,0.018037366320057584,0.01741054600815739,0.01658700132725528,0.016366934577735123,0.01617943694865643,0.015594990076775433,0.015189431414107484,0.014807130656429943,0.014637642215451054,0.014349287766794625,0.01356489594721689,0.013117973178982726,0.0,0.0,0.0,0.0
57,iph120040'.JPG,27,4,0.0020476638186139383,0.05528692310257634,0.027864967177958017,0.025368024077767174,0.023118659990458014,0.02253565183730916,0.02216126794274809,0.02157959086593511,0.021255662093988548,0.02047114786068702,0.019504234032919846,0.0168485926245229,0.016201908852099236,0.016149755353053435,0.015783140284351148,0.015177564344465648,0.014864354811068702,0.014429060417938932,0.013070213384541987,0.012965864293893127,0.012378138512404583,0.01227119676145038,0.011356405833492365,0.011027073476622138,0.010372089707061069,0.010327684596851145,0.0,0.0,0.0
58,iph120040.JPG,25,0,0.00384729846637788,0.033964471716129034,0.03166713428479263,0.030550855658525347,0.027979027794470045,0.02509275362672811,0.02406549710921659,0.023881121722119817,0.022743771941935484,0.02109559847741935,0.020993904285253457,0.020726519150230414,0.020637513031797235,0.020459497805069123,0.02014667926267281,0.020102056985253455,0.020087982223041475,0.01954841226359447,0.019517733508294933,0.01947887767788018,0.018436091022119818,0.01689037347511521,0.016336498516589863,0.016171222457142857,0.015985895542857145,0.0,0.0,0.0,0.0
59,iph120041'.JPG,28,3,0.0,0.029261610237191652,0.0277366525256167,0.027281249783206833,0.02708027771157495,0.026909895940702085,0.024830745765180264,0.024587040065464895,0.024063258814990517,0.023984800341081594,0.02307406835721063,0.022555981465370023,0.021767108711574952,0.020581202319734343,0.020168799660341557,0.019683010598197343,0.019586891430265655,0.01892630753178368,0.018470847888519923,0.016729717788899433,0.016347062222011387,0.014276124556451612,0.012163433726280835,0.0,0.0,0.0,0.0,0.0,0.0
60,iph120041.JPG,27,0,0.0013132169128890177,0.03545685664800348,0.02732816654253472,0.027087565864583333,0.02674554382638889,0.02253438952864583,0.02246829130425347,0.021489123743923613,0.021127518700520834,0.020609804546006947,0.019974734667100695,0.01959531956293403,0.019017582003906252,0.018984858700086805,0.01894676005295139,0.01882824516623264,0.018446136000868054,0.018208992463541667,0.01795271062369792,0.01761331518055555,0.01746374239626736,0.016350119470052084,0.015971168084635418,0.015874251010416666,0.015753459899305558,0.015474792659288195,0.01467091099392361,0.014210517255642362,0.0
61,iph120042'.JPG,26,3,0.002556258993321379,0.03592910200666032,0.03053363181969553,0.028654519820171264,0.026305861506184587,0.024599182363463368,0.02296949119980971,0.021357847970504284,0.02111910791103711,0.01932965864081827,0.019229269153187442,0.019127716585156992,0.01877426008991437,0.01874857442530923,0.018743319865842056,0.018612294134633684,0.018454913724072312,0.01758865638820171,0.017102921588487155,0.017084702020932447,0.015516323889628925,0.015494175037583253,0.015193108814938155,0.013743860183158896,0.013052376852045671,0.0,0.0,0.0,0.0
62,iph120042.JPG,26,0,0.0035498588321191825,0.05723248106238779,0.03506384857271096,0.02902429824281867,0.028399212118491925,0.027616924893177738,0.026668373873877913,0.025188394921454218,0.024420685672351884,0.022363698802962295,0.022086966073159787,0.02176669330206463,0.01972845959156194,0.019414663466786358,0.018794308671903053,0.018675709416068224,0.01854300897621185,0.01828953136938959,0.017993050438061042,0.01785259963330341,0.017267160676840216,0.017145657666517055,0.016992546193895872,0.01659427586131059,0.016377788650807898,0.016053798688958707,0.015227543070017951,0.014676449480251347,0.0
63,iph120043'.JPG,28,4,0.0,0.02885409434743346,0.027416708798003803,0.02506540139211027,0.02465445965446768,0.02437964912737642,0.02414263205798479,0.023430720921102658,0.023007469457224337,0.022766807674904944,0.021724143010456276,0.021723796389258556,0.019011153003326998,0.018881606981939164,0.018223468869296582,0.018141762773764256,0.017298578828422055,0.017181261999524716,0.01673294150427757,0.015193769548479088,0.014902831116444866,0.01415535474001901,0.014073751951520913,0.011426735159695818,0.0,0.0,0.0,0.0,0.0
64,iph120043.JPG,26,0,0.0026130610625,0.035106366838129496,0.0328332207868705,0.025596875056205035,0.02416053752922662,0.023390066498201443,0.0223919180256295,0.020945374568345325,0.020167263617356115,0.019544879802607912,0.018870263994604314,0.018839549410071946,0.01831912055980216,0.01821773267086331,0.017336670678057553,0.017014048064748204,0.01683237917625899,0.01678772737320144,0.01637461370593525,0.016338578448741006,0.01576871671672662,0.014881298771582735,0.013271315719874102,0.0,0.0,0.0,0.0,0.0,0.0
65,iph120044'.JPG,26,3,0.004602979867296766,0.08572216166998106,0.03395531487973484,0.024197490093749996,0.023587826114583335,0.02278527736931818,0.02261084320501894,0.022268781561079545,0.021694566111742426,0.020350147953598487,0.01900410830160985,0.018601542928977272,0.018091526726799242,0.01795183596969697,0.017916731527935603,0.01732396103835227,0.017244806747632572,0.016099397512784094,0.014775021446022728,0.013728367201231061,0.013723454388731062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,iph120044.JPG,27,0,0.001248504179136512,0.033709612836685825,0.02611857572461686,0.02409804410440613,0.022034006349616858,0.021508889498084292,0.020584501417145597,0.01964293777538314,0.019319522770593872,0.019266112692528734,0.018919423972222217,0.017493837653256704,0.017457446690134097,0.01737087381992337,0.017248267104406127,0.016421858555076628,0.01640210886111111,0.01633119967480843,0.016178784185344828,0.015583646653256704,0.015227241300287356,0.014753321519636015,0.014399438367337165,0.014398333239463603,0.013855045188218392,0.013371692767241379,0.012792029659961684,0.0,0.0
67,iph120045'.JPG,25,3,0.014992559022380954,0.2481258009957143,0.08658948620190478,0.04009868836190476,0.02645914915190476,0.02587575519333333,0.023839203602857142,0.023693342202857143,0.023433629079999997,0.02320927473619048,0.023128890628095238,0.022680030096666665,0.02175158650666667,0.021641252673809525,0.01692093055047619,0.01659556665761905,0.015514025628571428,0.015483544672380953,0.013847858330952381,0.012825266008571428,0.012463126557619046,0.012419954968571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,iph120045.JPG,28,0,0.0,0.02960915858789238,0.027285630920627805,0.026931449821973097,0.026058593149775783,0.02558106893766816,0.022759426531390133,0.022550350141255608,0.022408019957399102,0.021919008588340807,0.020291294797309418,0.019200033510313904,0.018719749994170407,0.01844117257264574,0.01837957634484305,0.017478501329596413,0.01714949976681614,0.016996462120627803,0.016833133687892375,0.016699936332735425,0.015545945987892378,0.015347781703587445,0.015243045816143498,0.012522229120179371,0.012079128325112109,0.0,0.0,0.0,0.0
69,iph120100.JPG,15,1,0.46808516869182565,0.8995955629456106,0.8722200197604961,0.8262479248664122,0.7136339571908397,0.6979497274995229,0.6655740124188931,0.5399115380042939,0.4709768917643129,0.4418679915930343,0.41365278369799624,0.4096658011459923,0.03883259281631679,0.031148726673664123,0.029149040712786258,0.02816990195419847,0.028004949084923667,0.027782527395038167,0.02491867596851145,0.023043381528148856,0.0227708157504771,0.02088236831822519,0.0,0.0,0.0,0.0,0.0,0.0,0.0
